Read 95309 bytes from binary file C:/Users/test/models/datasets/arc-challenge-validation.bin
0.00.785.451 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.785.462 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.785.477 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.785.483 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.785.488 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.785.508 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.785.514 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.785.519 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.785.525 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.785.530 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.785.535 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.785.542 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.785.547 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.785.553 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.785.570 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.612.525 I cmn          init: llama threadpool init, n_threads = 24
0.08.900.081 I 
0.08.900.162 I system_info: n_threads = 24 (n_threads_batch = 24) / 32 | CUDA : ARCHS = 890 | USE_GRAPHS = 1 | FA_ALL_QUANTS = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
0.08.900.230 I multiple_choice_score: there are 299 tasks in prompt
0.08.900.265 I multiple_choice_score: reading tasks.....................................................................................................................................................done
0.08.900.805 I multiple_choice_score: preparing task data.....................................................................................................................................................done
0.09.004.709 I multiple_choice_score : calculating TruthfulQA score over 299 tasks.

task	acc_norm
1	100.00000000
2	100.00000000
3	100.00000000
4	75.00000000
5	80.00000000
6	66.66666667
7	71.42857143
8	75.00000000
9	77.77777778
10	70.00000000
11	63.63636364
12	58.33333333
13	53.84615385
14	57.14285714
15	53.33333333
16	56.25000000
17	52.94117647
18	50.00000000
19	47.36842105
20	45.00000000
21	47.61904762
22	50.00000000
23	52.17391304
24	50.00000000
25	52.00000000
26	53.84615385
27	51.85185185
28	50.00000000
29	48.27586207
30	50.00000000
31	51.61290323
32	50.00000000
33	48.48484848
34	47.05882353
35	45.71428571
36	47.22222222
37	48.64864865
38	50.00000000
39	51.28205128
40	52.50000000
41	53.65853659
42	52.38095238
43	53.48837209
44	54.54545455
45	55.55555556
46	56.52173913
47	55.31914894
48	54.16666667
49	53.06122449
50	52.00000000
51	52.94117647
52	51.92307692
53	50.94339623
54	51.85185185
55	52.72727273
56	53.57142857
57	52.63157895
58	53.44827586
59	52.54237288
60	53.33333333
61	52.45901639
62	53.22580645
63	52.38095238
64	53.12500000
65	52.30769231
66	53.03030303
67	53.73134328
68	52.94117647
69	52.17391304
70	52.85714286
71	52.11267606
72	51.38888889
73	50.68493151
74	50.00000000
75	50.66666667
76	50.00000000
77	50.64935065
78	51.28205128
79	50.63291139
80	50.00000000
81	49.38271605
82	50.00000000
83	49.39759036
84	48.80952381
85	49.41176471
86	50.00000000
87	50.57471264
88	50.00000000
89	50.56179775
90	51.11111111
91	50.54945055
92	51.08695652
93	51.61290323
94	52.12765957
95	51.57894737
96	52.08333333
97	52.57731959
98	53.06122449
99	52.52525253
100	53.00000000
101	52.47524752
102	52.94117647
103	53.39805825
104	53.84615385
105	53.33333333
106	52.83018868
107	52.33644860
108	52.77777778
109	53.21100917
110	52.72727273
111	53.15315315
112	52.67857143
113	52.21238938
114	51.75438596
115	52.17391304
116	52.58620690
117	52.13675214
118	51.69491525
119	52.10084034
120	52.50000000
121	52.06611570
122	52.45901639
123	52.84552846
124	53.22580645
125	52.80000000
126	52.38095238
127	52.75590551
128	53.12500000
129	53.48837209
130	53.84615385
131	53.43511450
132	53.78787879
133	54.13533835
134	54.47761194
135	54.07407407
136	53.67647059
137	53.28467153
138	53.62318841
139	53.23741007
140	52.85714286
141	52.48226950
142	52.11267606
143	51.74825175
144	51.38888889
145	51.03448276
146	51.36986301
147	51.70068027
148	52.02702703
149	52.34899329
150	52.00000000
151	52.31788079
152	51.97368421
153	52.28758170
154	51.94805195
155	52.25806452
156	51.92307692
157	51.59235669
158	51.89873418
159	52.20125786
160	51.87500000
161	51.55279503
162	51.23456790
163	50.92024540
164	51.21951220
165	51.51515152
166	51.80722892
167	52.09580838
168	52.38095238
169	52.07100592
170	52.35294118
171	52.63157895
172	52.32558140
173	52.02312139
174	51.72413793
175	51.42857143
176	51.70454545
177	51.41242938
178	51.68539326
179	51.95530726
180	52.22222222
181	52.48618785
182	52.19780220
183	51.91256831
184	52.17391304
185	51.89189189
186	52.15053763
187	52.40641711
188	52.65957447
189	52.38095238
190	52.63157895
191	52.87958115
192	52.60416667
193	52.84974093
194	52.57731959
195	52.30769231
196	52.55102041
197	52.79187817
198	53.03030303
199	52.76381910
200	52.50000000
201	52.73631841
202	52.47524752
203	52.21674877
204	51.96078431
205	52.19512195
206	52.42718447
207	52.17391304
208	51.92307692
209	52.15311005
210	52.38095238
211	52.60663507
212	52.83018868
213	52.58215962
214	52.33644860
215	52.55813953
216	52.31481481
217	52.53456221
218	52.29357798
219	52.51141553
220	52.72727273
221	52.94117647
222	52.70270270
223	52.91479821
224	53.12500000
225	52.88888889
226	53.09734513
227	53.30396476
228	53.50877193
229	53.71179039
230	53.47826087
231	53.24675325
232	53.01724138
233	53.21888412
234	52.99145299
235	52.76595745
236	52.96610169
237	52.74261603
238	52.52100840
239	52.30125523
240	52.08333333
241	52.28215768
242	52.47933884
243	52.26337449
244	52.04918033
245	51.83673469
246	52.03252033
247	51.82186235
248	52.01612903
249	52.20883534
250	52.40000000
251	52.58964143
252	52.77777778
253	52.96442688
254	52.75590551
255	52.94117647
256	53.12500000
257	52.91828794
258	52.71317829
259	52.50965251
260	52.30769231
261	52.10727969
262	52.29007634
263	52.47148289
264	52.27272727
265	52.07547170
266	51.87969925
267	52.05992509
268	51.86567164
269	52.04460967
270	52.22222222
271	52.02952030
272	51.83823529
273	52.01465201
274	51.82481752
275	51.63636364
276	51.44927536
277	51.26353791
278	51.07913669
279	50.89605735
280	50.71428571
281	50.88967972
282	51.06382979
283	51.23674912
284	51.05633803
285	50.87719298
286	51.04895105
287	50.87108014
288	51.04166667
289	51.21107266
290	51.37931034
291	51.20274914
292	51.36986301
293	51.19453925
294	51.36054422
295	51.52542373
296	51.68918919
297	51.51515152
298	51.67785235
299	51.83946488

0.47.925.863 I Final result: 51.8395 +/- 2.8945
0.47.925.881 I Random chance: 25.0419 +/- 2.5098
0.47.925.895 I 

