Read 95309 bytes from binary file C:/Users/test/models/datasets/arc-challenge-validation.bin
0.00.748.695 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.748.707 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.748.723 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.748.728 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.748.734 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.748.753 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.748.759 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.748.764 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.748.769 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.748.775 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.748.780 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.748.786 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.748.792 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.748.798 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.748.814 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.963.585 I cmn          init: llama threadpool init, n_threads = 24
0.06.027.122 I 
0.06.027.152 I system_info: n_threads = 24 (n_threads_batch = 24) / 32 | CUDA : ARCHS = 890 | USE_GRAPHS = 1 | FA_ALL_QUANTS = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
0.06.027.202 I multiple_choice_score: there are 299 tasks in prompt
0.06.027.232 I multiple_choice_score: reading tasks.....................................................................................................................................................done
0.06.027.431 I multiple_choice_score: preparing task data.....................................................................................................................................................done
0.06.078.606 I multiple_choice_score : calculating TruthfulQA score over 299 tasks.

task	acc_norm
1	100.00000000
2	100.00000000
3	100.00000000
4	75.00000000
5	80.00000000
6	66.66666667
7	71.42857143
8	75.00000000
9	77.77777778
10	70.00000000
11	63.63636364
12	58.33333333
13	53.84615385
14	57.14285714
15	53.33333333
16	56.25000000
17	52.94117647
18	50.00000000
19	47.36842105
20	45.00000000
21	47.61904762
22	50.00000000
23	52.17391304
24	50.00000000
25	52.00000000
26	53.84615385
27	51.85185185
28	50.00000000
29	48.27586207
30	50.00000000
31	51.61290323
32	50.00000000
33	48.48484848
34	47.05882353
35	45.71428571
36	47.22222222
37	48.64864865
38	50.00000000
39	51.28205128
40	52.50000000
41	53.65853659
42	52.38095238
43	53.48837209
44	54.54545455
45	55.55555556
46	56.52173913
47	55.31914894
48	54.16666667
49	53.06122449
50	52.00000000
51	52.94117647
52	51.92307692
53	50.94339623
54	51.85185185
55	52.72727273
56	53.57142857
57	52.63157895
58	53.44827586
59	52.54237288
60	53.33333333
61	52.45901639
62	53.22580645
63	52.38095238
64	53.12500000
65	52.30769231
66	53.03030303
67	53.73134328
68	52.94117647
69	52.17391304
70	52.85714286
71	52.11267606
72	51.38888889
73	50.68493151
74	50.00000000
75	50.66666667
76	50.00000000
77	50.64935065
78	51.28205128
79	50.63291139
80	50.00000000
81	49.38271605
82	50.00000000
83	49.39759036
84	48.80952381
85	49.41176471
86	50.00000000
87	50.57471264
88	50.00000000
89	50.56179775
90	51.11111111
91	50.54945055
92	51.08695652
93	51.61290323
94	52.12765957
95	51.57894737
96	52.08333333
97	52.57731959
98	53.06122449
99	52.52525253
100	53.00000000
101	52.47524752
102	52.94117647
103	53.39805825
104	53.84615385
105	53.33333333
106	52.83018868
107	52.33644860
108	52.77777778
109	53.21100917
110	52.72727273
111	53.15315315
112	52.67857143
113	52.21238938
114	51.75438596
115	52.17391304
116	52.58620690
117	52.13675214
118	51.69491525
119	52.10084034
120	52.50000000
121	52.06611570
122	52.45901639
123	52.84552846
124	53.22580645
125	52.80000000
126	52.38095238
127	52.75590551
128	53.12500000
129	53.48837209
130	53.84615385
131	53.43511450
132	53.78787879
133	53.38345865
134	53.73134328
135	53.33333333
136	52.94117647
137	52.55474453
138	52.89855072
139	52.51798561
140	52.14285714
141	51.77304965
142	51.40845070
143	51.04895105
144	50.69444444
145	50.34482759
146	50.68493151
147	51.02040816
148	51.35135135
149	51.67785235
150	51.33333333
151	51.65562914
152	51.31578947
153	51.63398693
154	51.29870130
155	51.61290323
156	51.28205128
157	50.95541401
158	51.26582278
159	51.57232704
160	51.25000000
161	50.93167702
162	50.61728395
163	50.30674847
164	50.60975610
165	50.30303030
166	50.60240964
167	50.89820359
168	51.19047619
169	50.88757396
170	51.17647059
171	51.46198830
172	51.16279070
173	50.86705202
174	50.57471264
175	50.28571429
176	50.56818182
177	50.28248588
178	50.56179775
179	50.83798883
180	51.11111111
181	51.38121547
182	51.09890110
183	50.81967213
184	51.08695652
185	50.81081081
186	51.07526882
187	51.33689840
188	51.59574468
189	51.32275132
190	51.57894737
191	51.83246073
192	51.56250000
193	51.81347150
194	51.54639175
195	51.28205128
196	51.53061224
197	51.77664975
198	52.02020202
199	51.75879397
200	51.50000000
201	51.74129353
202	51.48514851
203	51.23152709
204	50.98039216
205	51.21951220
206	51.45631068
207	51.20772947
208	50.96153846
209	51.19617225
210	51.42857143
0.31.979.032 E multiple_choice_score : task 210 requires a higher -np|--parallel value (at least 5)

